Total_Price,Nbr_trips_per_wk,Total_Exp_wk_perc,Raw_meats_wk,Vegetables_wk,Cooking_base_wk,Breakfast_wk,Transport_wk,Electronics_wk,Education_wk,Cosmetics_and_selfcare_wk,Clothes_and_shoes_wk,Expenditure_per_wk,prediction
7.34,4,0.1472712680577849,2,1,0,0,0,0,0,0,0,49.84,49.83992180337303
32.99,4,0.6619181380417335,2,1,0,0,0,0,0,0,0,49.84,49.83999407397542
7.31,4,0.1466693418940609,2,1,0,0,0,0,0,0,0,49.84,49.8402123301869
2.2,4,0.0441412520064205,2,1,0,0,0,0,0,0,0,49.84,49.839993001145416
3.65,5,0.124829001367989,2,8,0,0,0,0,0,3,0,29.24,28.927493524134007
10.0,5,0.3419972640218878,2,8,0,0,0,0,0,3,0,29.24,29.2400059511278
4.6,5,0.1573187414500683,2,8,0,0,0,0,0,3,0,29.24,29.240005989732467
7.21,5,0.2465800273597811,2,8,0,0,0,0,0,3,0,29.24,29.240001268411305
3.78,5,0.1292749658002736,2,8,0,0,0,0,0,3,0,29.24,29.239995084009593
6.85,5,0.2065741857659831,3,11,0,0,0,0,0,1,0,33.16,33.15999592649054
3.98,5,0.1200241254523522,3,11,0,0,0,0,0,1,0,33.16,33.16000678412506
6.48,5,0.195416164053076,3,11,0,0,0,0,0,1,0,33.16,33.16008895213167
5.59,5,0.1685765983112183,3,11,0,0,0,0,0,1,0,33.16,31.946713957863935
10.26,5,0.3094089264173703,3,11,0,0,0,0,0,1,0,33.16,33.16000327071832
10.0,5,0.1968116512497539,1,3,0,0,0,0,0,1,0,50.81,50.809522901607124
2.48,5,0.0488092895099389,1,3,0,0,0,0,0,1,0,50.81,50.80999718155782
5.13,5,0.1009643770911237,1,3,0,0,0,0,0,1,0,50.81,50.810004769264225
18.99,5,0.3737453257232828,1,3,0,0,0,0,0,1,0,50.81,50.810002447081374
14.21,5,0.2796693564259004,1,3,0,0,0,0,0,1,0,50.81,50.809352108835625
3.69,3,0.1603650586701434,1,5,3,0,0,0,0,2,0,23.01,23.010000567166074
3.0,3,0.1303780964797914,1,5,3,0,0,0,0,2,0,23.01,23.009998025488102
16.32,3,0.7092568448500652,1,5,3,0,0,0,0,2,0,23.01,23.010000441650263
4.35,3,0.1735141603510171,2,12,1,0,0,0,0,0,0,25.07,25.06999897634799
10.0,3,0.3988831272437176,2,12,1,0,0,0,0,0,0,25.07,25.069840185530012
10.72,3,0.4276027124052652,2,12,1,0,0,0,0,0,0,25.07,25.070002480232148
12.22,4,0.415929203539823,3,6,3,0,0,0,0,1,0,29.380000000000003,29.380006490538477
3.09,4,0.1051735874744724,3,6,3,0,0,0,0,1,0,29.380000000000003,29.380003191813046
1.49,4,0.05071477195371,3,6,3,0,0,0,0,1,0,29.380000000000003,29.379994629286884
12.58,4,0.4281824370319945,3,6,3,0,0,0,0,1,0,29.380000000000003,29.379993860114013
9.46,4,0.2081408140814081,1,5,0,0,0,0,0,0,0,45.45,45.449901380133795
10.0,4,0.22002200220022,1,5,0,0,0,0,0,0,0,45.45,45.467248505913005
1.49,4,0.0327832783278327,1,5,0,0,0,0,0,0,0,45.45,45.44999994207289
24.5,4,0.539053905390539,1,5,0,0,0,0,0,0,0,45.45,45.449994897940684
1.77,7,0.060782967032967,2,10,0,0,0,0,0,1,0,29.12,29.11999383941955
2.0,7,0.0686813186813186,2,10,0,0,0,0,0,1,0,29.12,34.23039612439197
4.49,7,0.1541895604395604,2,10,0,0,0,0,0,1,0,29.12,29.12000308865717
6.55,7,0.2249313186813187,2,10,0,0,0,0,0,1,0,29.12,29.11990111426276
1.49,7,0.0511675824175824,2,10,0,0,0,0,0,1,0,29.12,29.11999947671285
11.83,7,0.40625,2,10,0,0,0,0,0,1,0,29.12,29.119998108350828
0.99,7,0.0339972527472527,2,10,0,0,0,0,0,1,0,29.12,29.120006385773905
8.44,5,0.4373056994818652,1,1,0,0,0,0,0,0,0,19.3,21.033111033611902
1.49,5,0.0772020725388601,1,1,0,0,0,0,0,0,0,19.3,19.299997714579973
1.35,5,0.0699481865284974,1,1,0,0,0,0,0,0,0,19.3,19.300001914748137
1.49,5,0.0772020725388601,1,1,0,0,0,0,0,0,0,19.3,19.299997714579973
6.53,5,0.3383419689119171,1,1,0,0,0,0,0,0,0,19.3,19.30000011368749
1.0,11,0.0086169754416199,3,16,6,0,0,0,0,0,0,116.05,116.04999886381587
10.0,11,0.0861697544161999,3,16,6,0,0,0,0,0,0,116.05,116.04999728173543
7.39,11,0.0636794485135717,3,16,6,0,0,0,0,0,0,116.05,116.05000567803192
10.0,11,0.0861697544161999,3,16,6,0,0,0,0,0,0,116.05,116.04999728173543
8.07,11,0.0695389918138733,3,16,6,0,0,0,0,0,0,116.05,116.04999655462562
9.39,11,0.0809133993968117,3,16,6,0,0,0,0,0,0,116.05,116.05000343632868
1.55,11,0.0133563119345109,3,16,6,0,0,0,0,0,0,116.05,116.05000665890284
28.0,11,0.2412753123653597,3,16,6,0,0,0,0,0,0,116.05,116.05025593543529
12.45,11,0.1072813442481688,3,16,6,0,0,0,0,0,0,116.05,116.0649403119485
2.25,11,0.0193881947436449,3,16,6,0,0,0,0,0,0,116.05,116.04999620190883
25.95,11,0.2236105127100388,3,16,6,0,0,0,0,0,0,116.05,116.04999889374908
30.09,8,0.011212048946984,1,2,0,0,0,0,0,4,5,2683.7200000000003,2683.719997686712
15.5,8,0.0057755652601612,1,2,0,0,0,0,0,4,5,2683.7200000000003,2683.720001011399
16.05,8,0.0059805046726186,1,2,0,0,0,0,0,4,5,2683.7200000000003,2683.720000031289
1299.0,8,0.4840296305128701,1,2,0,0,0,0,0,4,5,2683.7200000000003,2636.4048162701247
10.0,8,0.0037261711355879,1,2,0,0,0,0,0,4,5,2683.7200000000003,2683.72000244279
3.0,8,0.0011178513406763,1,2,0,0,0,0,0,4,5,2683.7200000000003,2676.553233289962
6.68,8,0.0024890823185727,1,2,0,0,0,0,0,4,5,2683.7200000000003,2683.7199986066194
1303.4,8,0.4856691458125288,1,2,0,0,0,0,0,4,5,2683.7200000000003,2636.407141511264
4.23,6,0.0273026528109468,2,3,0,0,0,2,0,0,0,154.93,154.92999759830337
5.47,6,0.0353062673465435,2,3,0,0,0,2,0,0,0,154.93,154.93000558219777
9.24,6,0.0596398373458981,2,3,0,0,0,2,0,0,0,154.93,127.94883973517307
1.0,6,0.0064545278512876,2,3,0,0,0,2,0,0,0,154.93,154.92999853490312
69.0,6,0.4453624217388497,2,3,0,0,0,2,0,0,0,154.93,154.92999551704685
65.99,6,0.4259342929064738,2,3,0,0,0,2,0,0,0,154.93,154.93000333553118
7.86,17,0.0475556631171345,2,0,0,0,1,0,2,4,1,165.28,165.27999876008172
4.49,17,0.0271660212971926,2,0,0,0,1,0,2,4,1,165.28,165.25707561539733
4.73,17,0.0286181026137463,2,0,0,0,1,0,2,4,1,165.28,165.25350851726913
5.18,17,0.0313407550822846,2,0,0,0,1,0,2,4,1,165.28,165.27999969482977
11.17,17,0.067582284607938,2,0,0,0,1,0,2,4,1,165.28,165.27999753971557
7.84,17,0.047434656340755,2,0,0,0,1,0,2,4,1,165.28,165.27999876008172
2.25,17,0.0136132623426911,2,0,0,0,1,0,2,4,1,165.28,165.26209576351232
4.49,17,0.0271660212971926,2,0,0,0,1,0,2,4,1,165.28,165.25707561539733
25.0,17,0.1512584704743465,2,0,0,0,1,0,2,4,1,165.28,165.2799979944262
6.5,17,0.0393272023233301,2,0,0,0,1,0,2,4,1,165.28,165.2800024176072
35.1,17,0.2123668925459826,2,0,0,0,1,0,2,4,1,165.28,165.53112332699232
3.0,17,0.0181510164569215,2,0,0,0,1,0,2,4,1,165.28,165.2800005308138
8.7,17,0.0526379477250726,2,0,0,0,1,0,2,4,1,165.28,165.2814206909893
13.99,17,0.0846442400774443,2,0,0,0,1,0,2,4,1,165.28,165.27999936799708
13.99,17,0.0846442400774443,2,0,0,0,1,0,2,4,1,165.28,165.27999936799708
9.9,17,0.0598983543078412,2,0,0,0,1,0,2,4,1,165.28,165.28000252739542
1.09,17,0.0065948693126815,2,0,0,0,1,0,2,4,1,165.28,165.28000168296194
129.99,9,0.5779902178746109,2,7,2,0,0,1,0,0,2,224.9,224.93108310183047
8.99,9,0.0399733214762116,2,7,2,0,0,1,0,0,2,224.9,224.9000077162086
11.12,9,0.049444197421076,2,7,2,0,0,1,0,0,2,224.9,224.90000311913155
9.0,9,0.0400177856825255,2,7,2,0,0,1,0,0,2,224.9,224.89999437849397
3.5,9,0.015562472209871,2,7,2,0,0,1,0,0,2,224.9,224.900002022966
50.09,9,0.2227212094264117,2,7,2,0,0,1,0,0,2,224.9,224.8999995761314
4.98,9,0.0221431747443308,2,7,2,0,0,1,0,0,2,224.9,224.8999941229415
5.49,9,0.0244108492663405,2,7,2,0,0,1,0,0,2,224.9,224.90000086906386
1.74,9,0.0077367718986216,2,7,2,0,0,1,0,0,2,224.9,224.899996570486
6.45,11,0.1008916001877053,7,6,1,0,0,0,0,3,0,63.93,64.00573428371172
2.0,11,0.0312842171124667,7,6,1,0,0,0,0,3,0,63.93,63.92999707465448
4.07,11,0.0636633818238698,7,6,1,0,0,0,0,3,0,63.93,63.94213307275953
6.84,11,0.1069920225246363,7,6,1,0,0,0,0,3,0,63.93,63.855861239487325
9.07,11,0.1418739246050367,7,6,1,0,0,0,0,3,0,63.93,63.832009875566726
3.69,11,0.0577193805725011,7,6,1,0,0,0,0,3,0,63.93,63.9299968472
4.9,11,0.0766463319255435,7,6,1,0,0,0,0,3,0,63.93,63.95030133840022
2.0,11,0.0312842171124667,7,6,1,0,0,0,0,3,0,63.93,63.92999707465448
5.35,11,0.0836852807758485,7,6,1,0,0,0,0,3,0,63.93,63.92999712120017
1.25,11,0.0195526356952917,7,6,1,0,0,0,0,3,0,63.93,63.93000545535873
18.31,11,0.2864070076646332,7,6,1,0,0,0,0,3,0,63.93,63.92999902414593
10.0,11,0.1418842224744608,3,12,1,0,0,0,0,1,3,70.48,70.47999934387772
2.14,11,0.0303632236095346,3,12,1,0,0,0,0,1,3,70.48,70.52894662069923
22.1,11,0.3135641316685584,3,12,1,0,0,0,0,1,3,70.48,70.47999932402976
7.0,11,0.0993189557321225,3,12,1,0,0,0,0,1,3,70.48,70.4799985681285
0.7,11,0.0099318955732122,3,12,1,0,0,0,0,1,3,70.48,70.47999967222201
2.0,11,0.0283768444948921,3,12,1,0,0,0,0,1,3,70.48,70.4493665724844
13.51,11,0.1916855845629965,3,12,1,0,0,0,0,1,3,70.48,70.69917214169948
0.55,11,0.0078036322360953,3,12,1,0,0,0,0,1,3,70.48,70.46260576050932
10.0,11,0.1418842224744608,3,12,1,0,0,0,0,1,3,70.48,70.47999934387772
1.49,11,0.0211407491486946,3,12,1,0,0,0,0,1,3,70.48,70.4800010892975
0.99,11,0.0140465380249716,3,12,1,0,0,0,0,1,3,70.48,70.47999730093449
30.98,6,0.4379417585524455,1,5,1,0,0,0,1,0,0,70.74000000000001,62.196794523504146
11.79,6,0.1666666666666666,1,5,1,0,0,0,1,0,0,70.74000000000001,70.73997632400834
1.49,6,0.021063047780605,1,5,1,0,0,0,1,0,0,70.74000000000001,48.748052221809814
6.11,6,0.0863726321741588,1,5,1,0,0,0,1,0,0,70.74000000000001,70.7399945132496
11.3,6,0.15973989256432,1,5,1,0,0,0,1,0,0,70.74000000000001,70.74000626952633
9.07,6,0.1282160022618037,1,5,1,0,0,0,1,0,0,70.74000000000001,70.74020702220557
1.49,18,0.0119190464762818,3,1,0,0,2,0,0,8,0,125.01,125.01000345029718
11.74,18,0.0939124870010399,3,1,0,0,2,0,0,8,0,125.01,125.01000023501464
3.81,18,0.0304775617950563,3,1,0,0,2,0,0,8,0,125.01,125.0100068043307
8.75,18,0.0699944004479641,3,1,0,0,2,0,0,8,0,125.01,125.0099958968297
1.49,18,0.0119190464762818,3,1,0,0,2,0,0,8,0,125.01,125.01000345029718
8.75,18,0.0699944004479641,3,1,0,0,2,0,0,8,0,125.01,125.0099958968297
7.57,18,0.060555155587553,3,1,0,0,2,0,0,8,0,125.01,125.00999973757364
1.09,18,0.0087193024558035,3,1,0,0,2,0,0,8,0,125.01,125.00999919109846
7.57,18,0.060555155587553,3,1,0,0,2,0,0,8,0,125.01,125.00999973757364
1.09,18,0.0087193024558035,3,1,0,0,2,0,0,8,0,125.01,125.00999919109846
4.8,18,0.0383969282457403,3,1,0,0,2,0,0,8,0,125.01,125.00999760857123
4.8,18,0.0383969282457403,3,1,0,0,2,0,0,8,0,125.01,125.00999760857123
0.6,18,0.0047996160307175,3,1,0,0,2,0,0,8,0,125.01,125.0099980589643
3.99,18,0.0319174466042716,3,1,0,0,2,0,0,8,0,125.01,125.00999493411123
8.57,18,0.0685545156387489,3,1,0,0,2,0,0,8,0,125.01,124.98344924507651
18.99,18,0.1519078473722102,3,1,0,0,2,0,0,8,0,125.01,125.01000129252273
19.9,18,0.1591872650187984,3,1,0,0,2,0,0,8,0,125.01,125.06316030058217
10.01,18,0.080073594112471,3,1,0,0,2,0,0,8,0,125.01,125.01000483462526
0.55,15,0.0045879212545879,4,7,2,0,0,0,0,4,1,119.88,119.87999948372321
10.89,15,0.0908408408408408,4,7,2,0,0,0,0,4,1,119.88,119.87999797505029
20.98,15,0.1750083416750083,4,7,2,0,0,0,0,4,1,119.88,119.88000399700276
2.25,15,0.0187687687687687,4,7,2,0,0,0,0,4,1,119.88,119.8558271828043
1.69,15,0.0140974307640974,4,7,2,0,0,0,0,4,1,119.88,119.84504618121086
3.54,15,0.0295295295295295,4,7,2,0,0,0,0,4,1,119.88,119.85349647411009
8.3,15,0.0692359025692359,4,7,2,0,0,0,0,4,1,119.88,119.86288207420574
4.94,15,0.0412078745412078,4,7,2,0,0,0,0,4,1,119.88,119.88000269079173
20.48,15,0.1708375041708374,4,7,2,0,0,0,0,4,1,119.88,119.87999825005578
13.61,15,0.1135301968635301,4,7,2,0,0,0,0,4,1,119.88,119.88000370226911
6.32,15,0.0527193860527193,4,7,2,0,0,0,0,4,1,119.88,119.94999263416491
4.79,15,0.0399566232899566,4,7,2,0,0,0,0,4,1,119.88,119.87999344868254
16.25,15,0.1355522188855522,4,7,2,0,0,0,0,4,1,119.88,119.87999892842652
4.0,15,0.0333667000333667,4,7,2,0,0,0,0,4,1,119.88,119.8800063318214
1.29,15,0.0107607607607607,4,7,2,0,0,0,0,4,1,119.88,119.87085012693821
9.11,9,0.1566099363933298,0,1,0,1,0,0,0,1,0,58.17,58.17000004139373
3.95,9,0.0679044180849235,0,1,0,1,0,0,0,1,0,58.17,58.17000806575061
10.0,9,0.1719099192023379,0,1,0,1,0,0,0,1,0,58.17,58.170000658995875
3.87,9,0.0665291387313048,0,1,0,1,0,0,0,1,0,58.17,58.169993431391966
5.0,9,0.0859549596011689,0,1,0,1,0,0,0,1,0,58.17,58.16999594468417
4.93,9,0.0847515901667526,0,1,0,1,0,0,0,1,0,58.17,58.170014927280405
7.98,9,0.1371841155234657,0,1,0,1,0,0,0,1,0,58.17,58.169995491359195
6.37,9,0.1095066185318892,0,1,0,1,0,0,0,1,0,58.17,58.16999786279823
6.96,9,0.1196493037648272,0,1,0,1,0,0,0,1,0,58.17,58.17000298442187
2.34,6,0.0718232044198895,1,1,0,0,0,0,0,0,0,32.58,32.57999203442182
1.2,6,0.0368324125230202,1,1,0,0,0,0,0,0,0,32.58,30.68133940948755
6.44,6,0.1976672805402087,1,1,0,0,0,0,0,0,0,32.58,32.58000578693503
9.36,6,0.287292817679558,1,1,0,0,0,0,0,0,0,32.58,32.58000318552563
3.0,6,0.0920810313075506,1,1,0,0,0,0,0,0,0,32.58,32.58000239786821
10.24,6,0.3143032535297729,1,1,0,0,0,0,0,0,0,32.58,33.60832237545024
12.0,6,0.231615518239722,3,11,0,0,0,0,0,1,0,51.81,48.81793373237812
2.79,6,0.0538506079907353,3,11,0,0,0,0,0,1,0,51.81,51.810057535325114
8.0,6,0.154410345493148,3,11,0,0,0,0,0,1,0,51.81,50.25086477847519
13.05,6,0.2518818760856977,3,11,0,0,0,0,0,1,0,51.81,56.345995935153
9.51,6,0.1835552982049797,3,11,0,0,0,0,0,1,0,51.81,51.79406540299729
6.46,6,0.124686353985717,3,11,0,0,0,0,0,1,0,51.81,51.78647298978122
6.39,7,0.0523985239852398,1,3,0,0,3,0,0,0,0,121.95,121.94999516570984
6.19,7,0.0507585075850758,1,3,0,0,3,0,0,0,0,121.95,121.95000486894236
9.83,7,0.0806068060680606,1,3,0,0,3,0,0,0,0,121.95,121.94999894293768
30.03,7,0.2462484624846248,1,3,0,0,3,0,0,0,0,121.95,121.95000230875799
43.53,7,0.3569495694956949,1,3,0,0,3,0,0,0,0,121.95,117.36567296926971
10.98,7,0.0900369003690036,1,3,0,0,3,0,0,0,0,121.95,121.94999537361048
15.0,7,0.1230012300123001,1,3,0,0,3,0,0,0,0,121.95,121.95000255790364
15.59,7,0.27750088999644,3,17,3,0,0,0,0,3,0,56.18,56.17999845843558
11.28,7,0.2007831968672125,3,17,3,0,0,0,0,3,0,56.18,54.37865038965991
3.93,7,0.0699537201851192,3,17,3,0,0,0,0,3,0,56.18,56.18000203990156
5.08,7,0.0904236383054467,3,17,3,0,0,0,0,3,0,56.18,56.17999597533489
8.95,7,0.1593093627625489,3,17,3,0,0,0,0,3,0,56.18,56.179999660573806
1.09,7,0.0194019223923104,3,17,3,0,0,0,0,3,0,56.18,63.250978672218196
10.26,7,0.182627269490922,3,17,3,0,0,0,0,3,0,56.18,60.08727622523849
13.94,10,0.2199431997475544,3,6,2,0,0,0,0,1,0,63.38,63.34434465818698
1.65,10,0.0260334490375512,3,6,2,0,0,0,0,1,0,63.38,63.37999409766649
4.7,10,0.0741558851372672,3,6,2,0,0,0,0,1,0,63.38,63.34947513435441
10.0,10,0.1577784790154623,3,6,2,0,0,0,0,1,0,63.38,63.48916659043889
4.0,10,0.0631113916061849,3,6,2,0,0,0,0,1,0,63.38,63.46255362039088
7.83,10,0.1235405490691069,3,6,2,0,0,0,0,1,0,63.38,63.379989209183776
3.75,10,0.0591669296307983,3,6,2,0,0,0,0,1,0,63.38,63.38000791935913
6.0,10,0.0946670874092773,3,6,2,0,0,0,0,1,0,63.38,63.438057431994075
3.2,10,0.0504891132849479,3,6,2,0,0,0,0,1,0,63.38,63.395440074730715
8.31,10,0.1311139160618492,3,6,2,0,0,0,0,1,0,63.38,63.38000073857951
13.67,5,0.291160809371672,3,7,0,0,0,0,0,0,0,46.95,46.94998840646724
7.35,5,0.1565495207667731,3,7,0,0,0,0,0,0,0,46.95,46.94937377381278
4.49,5,0.0956336528221512,3,7,0,0,0,0,0,0,0,46.95,46.95001477470112
10.02,5,0.2134185303514376,3,7,0,0,0,0,0,0,0,46.95,46.94990136920045
11.42,5,0.2432374866879659,3,7,0,0,0,0,0,0,0,46.95,46.9500007636272
10.09,5,0.0179377777777777,2,4,0,0,0,0,0,4,0,562.5,571.5049754068597
5.29,5,0.0094044444444444,2,4,0,0,0,0,0,4,0,562.5,562.5000018917717
0.99,5,0.00176,2,4,0,0,0,0,0,4,0,562.5,562.4999983580235
17.13,5,0.0304533333333333,2,4,0,0,0,0,0,4,0,562.5,562.4999949165126
529.0,5,0.9404444444444444,2,4,0,0,0,0,0,4,0,562.5,392.484264839277
1.59,9,0.028799130592284,2,11,1,0,0,0,0,0,0,55.21,55.210004600861474
9.95,9,0.1802209744611483,2,11,1,0,0,0,0,0,0,55.21,55.210001604093634
8.17,9,0.1479804383263901,2,11,1,0,0,0,0,0,0,55.21,55.21000240384345
5.41,9,0.0979894946567651,2,11,1,0,0,0,0,0,0,55.21,55.17614964742197
0.99,9,0.0179315341423655,2,11,1,0,0,0,0,0,0,55.21,55.20999600403544
1.59,9,0.028799130592284,2,11,1,0,0,0,0,0,0,55.21,55.210004600861474
10.43,9,0.1889150516210831,2,11,1,0,0,0,0,0,0,55.21,55.209998007944456
7.64,9,0.1383807281289621,2,11,1,0,0,0,0,0,0,55.21,55.128211770276
9.44,9,0.1709835174787176,2,11,1,0,0,0,0,0,0,55.21,55.21000376959139
10.0,5,0.2094240837696335,1,3,0,0,0,0,0,0,0,47.75,47.71520544087508
11.78,5,0.2467015706806282,1,3,0,0,0,0,0,0,0,47.75,47.74999703638521
13.48,5,0.2823036649214659,1,3,0,0,0,0,0,0,0,47.75,47.75000727322602
4.49,5,0.0940314136125654,1,3,0,0,0,0,0,0,0,47.75,47.74974124306213
8.0,5,0.1675392670157068,1,3,0,0,0,0,0,0,0,47.75,47.75023172511675
17.78,8,0.3201296362981635,7,12,0,0,0,0,0,1,0,55.54,55.40114057682197
0.99,8,0.0178249909974792,7,12,0,0,0,0,0,1,0,55.54,55.53999938226289
6.26,8,0.1127115592365862,7,12,0,0,0,0,0,1,0,55.54,55.54000260661629
0.99,8,0.0178249909974792,7,12,0,0,0,0,0,1,0,55.54,55.53999938226289
9.32,8,0.1678069859560677,7,12,0,0,0,0,0,1,0,55.54,55.54000044117214
2.68,8,0.0482535109830752,7,12,0,0,0,0,0,1,0,55.54,55.54000142141238
8.42,8,0.1516024486856319,7,12,0,0,0,0,0,1,0,55.54,55.54000162672777
9.1,8,0.1638458768455167,7,12,0,0,0,0,0,1,0,55.54,55.539999239195566
4.75,6,0.1242804814233385,1,7,0,0,0,0,0,0,0,38.22,38.21999882341527
5.27,6,0.1378859236002093,1,7,0,0,0,0,0,0,0,38.22,38.220004223175934
5.77,6,0.1509680795395081,1,7,0,0,0,0,0,0,0,38.22,38.219995029867135
1.99,6,0.0520669806384092,1,7,0,0,0,0,0,0,0,38.22,38.22000482629336
11.45,6,0.2995813710099424,1,7,0,0,0,0,0,0,0,38.22,40.28111678124574
8.99,6,0.2352171637885923,1,7,0,0,0,0,0,0,0,38.22,38.219999725261275
1.99,12,0.0022965954991344,2,0,0,0,0,0,0,4,0,866.5,865.4925240684195
12.0,12,0.0138488170802077,2,0,0,0,0,0,0,4,0,866.5,866.4999934510864
46.99,12,0.0542296595499134,2,0,0,0,0,0,0,4,0,866.5,866.5000012160657
6.12,12,0.0070628967109059,2,0,0,0,0,0,0,4,0,866.5,866.4999974488167
8.56,12,0.0098788228505481,2,0,0,0,0,0,0,4,0,866.5,865.9562635173145
11.9,12,0.013733410271206,2,0,0,0,0,0,0,4,0,866.5,866.5000051885463
699.0,12,0.8066935949221004,2,0,0,0,0,0,0,4,0,866.5,866.5000016187006
20.99,12,0.0242238892094633,2,0,0,0,0,0,0,4,0,866.5,866.4999962879796
13.5,12,0.0155799192152336,2,0,0,0,0,0,0,4,0,866.5,866.500002562087
4.48,12,0.0051702250432775,2,0,0,0,0,0,0,4,0,866.5,866.4999979703293
19.98,12,0.0230582804385458,2,0,0,0,0,0,0,4,0,866.5,866.5000053955647
20.99,12,0.0242238892094633,2,0,0,0,0,0,0,4,0,866.5,866.4999962879796
8.55,6,0.0789911308203991,4,4,1,0,0,0,0,0,0,108.24,107.20043663631529
60.0,6,0.5543237250554324,4,4,1,0,0,0,0,0,0,108.24,108.24000415487848
10.0,6,0.0923872875092387,4,4,1,0,0,0,0,0,0,108.24,102.68666606815097
3.58,6,0.0330746489283074,4,4,1,0,0,0,0,0,0,108.24,108.23999582326533
22.83,6,0.210920177383592,4,4,1,0,0,0,0,0,0,108.24,108.23996960374654
3.28,6,0.0303030303030303,4,4,1,0,0,0,0,0,0,108.24,104.17470398497119
3.28,5,0.1622958931222167,2,0,0,2,0,0,0,0,0,20.21,20.21000345378718
7.19,5,0.3557644730331519,2,0,0,2,0,0,0,0,0,20.21,20.20999859560996
3.56,5,0.1761504205838693,2,0,0,2,0,0,0,0,0,20.21,20.209995337534735
2.19,5,0.1083621969322117,2,0,0,2,0,0,0,0,0,20.21,20.210000200821966
3.99,5,0.1974270163285502,2,0,0,2,0,0,0,0,0,20.21,20.210001255241053
13.75,2,0.7146569646569646,2,6,1,2,0,0,0,0,0,19.24,20.428281056284547
5.49,2,0.2853430353430353,2,6,1,2,0,0,0,0,0,19.24,19.240000124680833
2.9,5,0.077209797657082,3,5,0,3,1,0,0,1,1,37.56,37.56000138333161
12.13,5,0.3229499467518636,3,5,0,3,1,0,0,1,1,37.56,37.559997971435735
5.5,5,0.1464323748668796,3,5,0,3,1,0,0,1,1,37.56,37.560000128757665
10.04,5,0.2673056443024493,3,5,0,3,1,0,0,1,1,37.56,37.559998861842544
6.99,5,0.1861022364217252,3,5,0,3,1,0,0,1,1,37.56,37.55999927774077
8.2,6,0.0875600640683395,4,2,0,0,0,0,3,4,0,93.65,93.64999544450266
1.77,6,0.0189001601708489,4,2,0,0,0,0,3,4,0,93.65,93.65000237072506
19.35,6,0.2066203950880939,4,2,0,0,0,0,3,4,0,93.65,95.6293306870906
8.18,6,0.0873465029364655,4,2,0,0,0,0,3,4,0,93.65,93.65000795313225
48.99,6,0.5231179925253604,4,2,0,0,0,0,3,4,0,93.65,93.64999994249867
7.16,6,0.0764548852108916,4,2,0,0,0,0,3,4,0,93.65,93.64999749557373
24.91,3,0.6307926057229678,5,7,1,3,0,0,0,0,0,39.49,39.49000105238525
3.9,3,0.0987591795391238,5,7,1,3,0,0,0,0,0,39.49,39.32158811077673
10.68,3,0.2704482147379083,5,7,1,3,0,0,0,0,0,39.49,39.490002034597794
33.95,5,0.3977272727272727,2,7,1,0,0,0,0,0,0,85.36,64.28258163503646
16.46,5,0.1928303655107779,2,7,1,0,0,0,0,0,0,85.36,85.35999748798002
13.59,5,0.1592080599812558,2,7,1,0,0,0,0,0,0,85.36,86.28798847439859
8.61,5,0.100866916588566,2,7,1,0,0,0,0,0,0,85.36,85.35792219276954
12.75,5,0.1493673851921274,2,7,1,0,0,0,0,0,0,85.36,82.47737268442486
7.9,14,0.0562317602676347,3,4,0,0,0,1,0,0,0,140.49,140.490000726464
3.0,14,0.0213538330130258,3,4,0,0,0,1,0,0,0,140.49,140.48623793698613
25.0,14,0.1779486084418819,3,4,0,0,0,1,0,0,0,140.49,140.49132681691526
7.9,14,0.0562317602676347,3,4,0,0,0,1,0,0,0,140.49,140.490000726464
7.9,14,0.0562317602676347,3,4,0,0,0,1,0,0,0,140.49,140.490000726464
14.1,14,0.1003630151612214,3,4,0,0,0,1,0,0,0,140.49,140.48999394127546
3.02,14,0.0214961918997793,3,4,0,0,0,1,0,0,0,140.49,140.4862383258536
13.8,14,0.0982276318599188,3,4,0,0,0,1,0,0,0,140.49,140.49000535437474
25.72,14,0.1830735283650081,3,4,0,0,0,1,0,0,0,140.49,140.49000251365834
6.92,14,0.0492561748167129,3,4,0,0,0,1,0,0,0,140.49,140.47994127839522
4.98,14,0.0354473628016228,3,4,0,0,0,1,0,0,0,140.49,140.4899992782695
7.3,14,0.0519609936650295,3,4,0,0,0,1,0,0,0,140.49,140.33958864497137
5.0,14,0.0355897216883763,3,4,0,0,0,1,0,0,0,140.49,140.51093307772692
7.95,14,0.0565876574845184,3,4,0,0,0,1,0,0,0,140.49,140.490000726464
3.1,3,0.232383808095952,0,2,0,3,0,0,0,0,0,13.34,15.768515227523025
8.0,3,0.5997001499250375,0,2,0,3,0,0,0,0,0,13.34,13.339997512040739
2.24,3,0.1679160419790105,0,2,0,3,0,0,0,0,0,13.34,13.340001141397167
8.2,4,0.1228464419475655,2,4,0,3,0,0,0,3,0,66.75,66.75000425026839
7.56,4,0.1132584269662921,2,4,0,3,0,0,0,3,0,66.75,66.74999918232155
48.99,4,0.7339325842696629,2,4,0,3,0,0,0,3,0,66.75,66.75000014725845
2.0,4,0.0299625468164794,2,4,0,3,0,0,0,3,0,66.75,99.46412954570151
13.88,1,1.0,2,1,0,2,0,0,0,0,0,13.88,13.879997748249892
28.22,4,0.7324162989878017,2,7,2,0,0,0,0,1,0,38.53,38.53000238045111
